Sector_score,LOCATION_ID,Score_A,Score_B,numbers,CONTROL_RISK,MONEY_Marks,District,Loss,History,Risk
3.89,37.0,6.0,6.0,5.0,0.8,6.0,2.0,0.0,1.0,1.0
3.41,34.0,6.0,6.0,5.5,0.4,4.0,2.0,0.0,0.0,1.0
55.57,18.0,4.0,6.0,5.0,0.4,2.0,2.0,0.0,0.0,1.0
2.72,5.0,4.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,12.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,12.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
2.37,12.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
3.41,13.0,6.0,4.0,5.0,0.4,4.0,2.0,0.0,0.0,1.0
2.37,16.0,6.0,6.0,5.0,0.4,2.0,2.0,0.0,0.0,1.0
55.57,16.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
3.89,8.0,6.0,6.0,5.5,0.4,4.0,2.0,0.0,0.0,1.0
1.85,8.0,2.0,2.0,5.0,0.8,6.0,4.0,0.0,0.0,1.0
55.57,4.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
3.89,5.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
1.85,32.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
59.85,28.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
1.99,27.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,17.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,15.0,4.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,2.0,6.0,6.0,5.0,1.2,4.0,6.0,0.0,0.0,1.0
55.57,13.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
59.85,19.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
2.72,4.0,4.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,18.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
1.85,2.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
21.61,16.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,8.0,2.0,2.0,5.0,0.8,2.0,4.0,0.0,0.0,0.0
2.37,1.0,6.0,4.0,6.0,1.2,6.0,6.0,0.0,0.0,1.0
55.57,25.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
1.85,8.0,6.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
2.72,16.0,6.0,6.0,5.5,0.8,6.0,4.0,0.0,0.0,1.0
3.41,15.0,6.0,6.0,6.0,0.4,6.0,2.0,0.0,0.0,1.0
55.57,19.0,2.0,4.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
3.41,8.0,4.0,6.0,5.0,0.4,4.0,2.0,0.0,0.0,1.0
55.57,8.0,2.0,2.0,5.0,0.8,2.0,4.0,0.0,0.0,0.0
1.99,16.0,4.0,2.0,5.0,0.8,6.0,4.0,0.0,0.0,1.0
1.85,19.0,6.0,6.0,5.0,1.2,2.0,6.0,0.0,0.0,1.0
55.57,12.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,19.0,6.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
21.61,16.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,32.0,2.0,6.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
3.89,2.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
2.37,4.0,4.0,6.0,5.0,0.4,4.0,2.0,0.0,0.0,1.0
21.61,19.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,18.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
3.89,2.0,6.0,6.0,5.0,0.4,6.0,2.0,0.0,0.0,1.0
2.37,12.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
1.85,18.0,6.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,1.0
3.89,13.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,4.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
1.85,9.0,6.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,1.0
2.72,19.0,4.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,14.0,4.0,6.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
1.99,4.0,2.0,2.0,5.0,0.4,4.0,2.0,0.0,0.0,1.0
55.57,9.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
55.57,5.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
1.99,9.0,4.0,2.0,5.0,0.4,6.0,2.0,0.0,0.0,1.0
1.85,19.0,2.0,2.0,5.0,1.2,2.0,6.0,0.0,0.0,1.0
2.37,32.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
2.37,31.0,2.0,2.0,5.0,0.4,2.0,2.0,0.0,0.0,0.0
2.37,1.0,4.0,6.0,6.5,1.2,6.0,6.0,0.0,0.0,1.0
1.85,19.0,6.0,6.0,5.0,1.2,2.0,6.0,0.0,0.0,1.0
2.72,15.0,6.0,6.0,5.0,0.4,4.0,2.0,0.0,0.0,1.0
